,title,genres,year,country,rating
837,Пила 3,"триллер, криминал, ужасы",2006,США,7.6
838,Разлом Сан-Андреас,"боевик, приключения",2015,США,7.6
839,Голос монстра,"фантастика, фэнтези",2016,США / Испания,7.6
840,P.S. Я люблю тебя,"комедия, драма",2007,США,7.6
841,Ограбление на Бейкер-Стрит,триллер,2008,США / Великобритания,7.6
842,Очень плохая училка,комедия,2011,США,7.6
843,Непосредственно Каха,комедия,2019,Россия,7.6
844,"Отель ""Гранд Будапешт""","комедия, драма",2014,США / Германия,7.6
845,Одинокий рейнджер,"триллер, боевик, вестерн",2013,США,7.6
846,Агент Джонни Инглиш: Перезагрузка,комедия,2011,США,7.6
847,Стрелок,"боевик, драма, триллер",2007,США,7.6
848,Ранэвэйс,"драма, мюзикл",2010,США,7.6
849,Синистер 2,ужасы,2015,США,7.6
850,Метро,"боевик, драма, триллер",2013,Россия,7.6
851,Так себе каникулы,комедия,2009,США,7.6
852,Железная хватка,"драма, вестерн",2010,США,7.6
853,Шестое чувство,"документальный, мистика, триллер",1999,США,7.6
854,Сияние,триллер,1980,Великобритания / США,7.6
855,Выкрутасы,"мелодрама, комедия, спорт",2010,Россия,7.6
856,BTS: Bring The Soul. The movie,"документальный, мюзикл",2019,Корея,7.6
857,Отверженные,"мюзикл, драма",2012,Великобритания,7.6
858,"Больше, чем друг","мелодрама, комедия",2010,США,7.6
859,И гаснет свет...,ужасы,2016,США,7.6
860,Наемник,"боевик, триллер",2017,США,7.6
861,Перси Джексон и море чудовищ,"приключения, семейный, боевик, фэнтези, драма",2013,США,7.6
862,Рэмбо IV,"триллер, боевик, драма",2007,США,7.6
863,Наркоз,"триллер, драма",2007,США,7.6
864,Покемон. Детектив Пикачу,"детектив, комедия",2019,США,7.6
865,Дьявол носит Prada,"комедия, драма",2006,США,7.6
866,Три богатыря и принцесса Египта,"анимация, приключения, детский",2017,Россия,7.6
867,Сказки на ночь,"фэнтези, комедия",2008,США,7.6
868,Другой мир: Пробуждение,"фантастика, ужасы, боевик",2012,США,7.6
869,Американский пирог: Все в сборе,комедия,2012,США,7.6
870,Отголоски прошлого,"драма, биография",2008,Великобритания,7.6
871,Люди Икс. Последняя битва,"фантастика, триллер, боевик",2006,США,7.6
872,Между нами горы,"мелодрама, драма",2017,США,7.6
873,Домовой,"комедия, фэнтези, семейный",2019,Россия,7.6
874,Совокупность лжи,драма,2008,США,7.6
875,Живое,"фантастика, триллер",2017,США,7.6
876,Красная жара,"комедия, триллер, криминал, боевик",1988,США,7.6
877,Красотка на всю голову,комедия,2018,США,7.6
878,Шаг вперед 2: улицы,"мелодрама, драма, мюзикл",2008,США,7.6
879,Крутая Джорджия,"мелодрама, драма, комедия",2007,США,7.6
880,Калашников,"военный, исторический",2020,Россия,7.6
881,"Город грехов 2: Женщина, ради которой стоит убивать","драма, криминал, боевик, триллер",2014,США,7.6
882,Тобол,"драма, исторический",2018,Россия,7.6
883,Транс,"триллер, криминал, драма",2013,Великобритания,7.6
884,12 обезьян,"фантастика, драма",1995,США,7.6
885,Сердцеед,комедия,2010,Франция / Монако,7.6
886,На грани,триллер,2012,США,7.6
887,Страшно красив,"мелодрама, ужасы, фэнтези",2010,США,7.6
888,Перси Джексон и похититель молний,"фэнтези, сказка",2009,Канада / США,7.6
889,Лесная братва,"анимация, семейный, комедия",2006,США,7.6
890,Шаг вперед 3,"мюзикл, драма, мелодрама",2010,США,7.6
891,Аисты,"комедия, анимация",2016,США,7.6
892,Нерв,триллер,2016,США,7.6
893,Оно 2,"ужасы, триллер",2019,США,7.6
894,Фокус,комедия,2015,США,7.6
895,Великая стена,"триллер, мистика",2016,США,7.6
896,1917,"военный, драма",2019,Великобритания / США,7.6
897,Как выйти замуж за миллиардера,комедия,2010,Великобритания,7.6
898,Призрачная красота,драма,2016,США,7.6
899,Летчик,"военный, биография, драма, исторический",2021,Россия,7.6
900,Господа офицеры: спасти императора,"исторический, драма",2008,Россия,7.6
901,Бункер,триллер,2011,Испания / Колумбия,7.6
902,Наемник,"боевик, триллер",2022,США,7.6
903,Искупление,драма,2007,Великобритания,7.6
904,Союз спасения,"драма, исторический, приключения",2019,Россия,7.6
905,Золотой компас,"драма, приключения, семейный, сказка, триллер",2007,США / Великобритания,7.6
906,"""Старый"" новый год","мелодрама, комедия",2011,США,7.6
907,Пекло,"триллер, фантастика",2007,Великобритания,7.6
908,Хортон,"семейный, анимация, приключения",2008,США,7.6
909,"Винчестер. Дом, который построили призраки","мистика, триллер",2018,США,7.6
910,Пол: Секретный материальчик,"фантастика, комедия",2011,Франция / Великобритания / США / Испания,7.6
911,Оверлорд,боевик,2018,Великобритания,7.6
912,Вам и не снилось,драма,1980,СССР,7.6
913,Пирамммида,"драма, биография, криминал",2010,Россия,7.6
914,Кролецып и Хомяк Тьмы,"семейный, анимация, приключения",2022,Бельгия / Франция,7.6
915,Чарли и шоколадная фабрика,"приключения, сказка, комедия, семейный",2005,США,7.6
916,Бросок Кобры,боевик,2009,США,7.6
917,Любовь в большом городе,"мелодрама, комедия",2008,Россия,7.6
918,Страсти Христовы,драма,2004,США,7.6
919,Это всего лишь конец света,драма,2016,Франция / Канада,7.6
920,Эйфель,"биография, драма, исторический",2021,Франция,7.6
921,Погоня,"триллер, боевик",2011,США,7.6
922,Мертвец,"криминал, вестерн, драма, приключения",1995,США / Германия / Япония,7.6
923,Дом грез,триллер,2011,США,7.6
924,Хроники Нарнии: Принц Каспиан,"семейный, сказка, приключения",2008,Великобритания / США,7.5
925,Красавица и чудовище,"фэнтези, мелодрама, мюзикл",2017,США,7.5
926,Счастливого дня смерти,"ужасы, триллер, детектив",2017,США,7.5
927,Нефть,драма,2007,США,7.5
928,Дитя тьмы,"драма, мистика, ужасы",2009,США,7.5
929,Годзилла против Конга,"фантастика, боевик, драма",2021,США,7.5
930,Копы в глубоком запасе,"комедия, боевик",2010,США,7.5
931,Мне бы в небо,"комедия, драма",2009,США,7.5
932,Ведьмина служба доставки,"приключения, комедия, сказка, семейный, анимация, аниме ",1989,Япония,7.5
933,Бешеные псы,триллер,1992,США,7.5
934,Четвертый вид,триллер,2009,США,7.5
935,Замерзшие,"драма, триллер, ужасы, боевик",2010,США,7.5
936,Проклятие,"триллер, ужасы, драма",2004,Япония / США / Германия,7.5
937,Любой ценой,"криминал, драма",2016,США,7.5
938,Тайная жизнь домашних животных,"анимация, комедия",2016,США,7.5
939,Судная ночь навсегда,"ужасы, триллер, боевик",2021,США,7.5
940,Мачете,"боевик, криминал, триллер",2010,США,7.5
941,Летят журавли,"мелодрама, военный, драма",1957,СССР,7.5
942,Пляж,"драма, триллер, приключения",2000,США / Великобритания,7.5
943,Ночь в музее: Секрет гробницы,"семейный, комедия, фэнтези",2014,США,7.5
944,Жена смотрителя зоопарка,"драма, биография, военный",2016,США,7.5
945,Мадагаскар,"комедия, анимация, приключения, сказка, семейный",2005,США,7.5
946,Отпетые мошенницы,комедия,2019,США,7.5
947,Лига справедливости,"фантастика, приключения, боевик, фэнтези",2017,США,7.5
948,Грайндхаус,"ужасы, боевик, фантастика, комедия",2007,США / Канада,7.5
949,Оно,"детектив, ужасы",2014,США,7.5
950,Дэдпул,"фэнтези, фантастика, боевик",2016,США / Канада,7.5
951,Пила 8,"ужасы, триллер",2017,США / Канада,7.5
952,Судья Дредд,"фантастика, боевик",2012,Великобритания,7.5
953,Батя,"комедия, драма",2021,Россия,7.5
954,Подмена,мистика,2008,США,7.5
955,Правила съема: Метод Хитча,"комедия, мелодрама",2005,США,7.5
956,Реальная любовь,"драма, комедия, мелодрама",2002,Великобритания / США,7.5
957,Сатисфакция,драма,2010,Россия,7.5
958,Форсаж 9,"боевик, криминал",2021,США,7.5
959,Лев,драма,2016,Великобритания / Австралия / США,7.5
960,Паразиты,"драма, триллер",2019,Корея,7.5
961,Американский психопат,"ужасы, триллер, драма",2000,США / Канада,7.5
962,Факультет,"фантастика, ужасы, триллер",1998,США,7.5
963,Девушка в поезде,"детектив, триллер",2016,США,7.5
964,Дело храбрых,"драма, боевик",2017,США,7.5
965,Алиса в стране чудес,"сказка, приключения, семейный",2010,США,7.5
966,День Святого Валентина,"комедия, мелодрама",2010,США,7.5
967,Прошлой ночью в Сохо,"драма, триллер, ужасы",2021,Великобритания,7.5
968,Гоголь. Страшная месть,"драма, исторический, мистика",2018,Россия,7.5
969,Душевная кухня,комедия,2009,Германия,7.5
970,Доброе утро,комедия,2010,США,7.5
971,Эрагон,"семейный, приключения, сказка, боевик",2006,США,7.5
972,Кинг Конг,"мелодрама, триллер, приключения, ужасы, боевик, фантастика",1976,США,7.5
973,Свадебный переполох,"исторический, мелодрама",2001,США / Германия,7.5
974,Первый Оскар,"драма, исторический, военный",2022,Россия,7.5
975,Детям до 16...,мелодрама,2010,Россия,7.5
976,"Человек, который изменил все",драма,2011,США,7.5
977,История дельфина,драма,2011,США,7.5
978,Город Кошек,документальный,2016,США / Турция,7.5
979,Росомаха: Бессмертный,"приключения, боевик",2013,США,7.5
980,Звонок 2,"ужасы, триллер, мистика, драма",2005,США,7.5
981,Дежа вю,"фантастика, триллер, боевик, криминал, приключения, драма, мелодрама",2006,США,7.5
982,Мы — монстры,"анимация, детский",2017,Германия,7.5
983,Дети шпионов в 4D,"фантастика, приключения, семейный, боевик, комедия",2011,США,7.5
984,Мама,ужасы,2013,США,7.5
985,Война миров,"триллер, фантастика, драма",2005,США,7.5
986,Химера,"триллер, фантастика, ужасы",2009,США / Канада / Франция,7.5
987,Рамона и Бизус,"комедия, семейный",2010,США,7.5
988,Ученик,драма,2016,Россия,7.5
989,Кредо убийцы,"фантастика, боевик, приключения",2016,США,7.5
990,Петля времени,"боевик, фантастика",2012,США,7.5
991,Сезон охоты,"анимация, приключения, семейный, комедия",2006,США,7.5
992,День радио,комедия,2008,Россия,7.5
993,Иллюзионист,анимация,2009,Великобритания / Франция,7.5
994,Хан Соло: Звёздные Войны. Истории,"фантастика, приключения, боевик",2018,США,7.5
995,"Кожа, в которой я живу",драма,2011,Испания,7.5
996,Шпионский мост,"драма, триллер",2015,США,7.5
997,Люди Икс: Дни минувшего будущего,"фантастика, боевик, фэнтези",2014,США,7.5
998,Ледяной драйв,боевик,2021,США,7.5
999,Третий лишний,комедия,2011,США,7.5
